

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:40:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   889                           ;MAIN_MASTER.c: 105:             PORTCbits.RC7 = 1;
   890  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   891  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   892  00AF  1787               	bsf	7,7	;volatile
   893  00B0                     l1208:
   894                           
   895                           ;MAIN_MASTER.c: 107:         _delay((unsigned long)((100)*(1000000/4000.0)));
   896  00B0  3021               	movlw	33
   897  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   898  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   899  00B3  00A1               	movwf	??_main+1
   900  00B4  3075               	movlw	117
   901  00B5  00A0               	movwf	??_main
   902  00B6                     u197:
   903  00B6  0BA0               	decfsz	??_main,f
   904  00B7  28B6               	goto	u197
   905  00B8  0BA1               	decfsz	??_main+1,f
   906  00B9  28B6               	goto	u197
   907  00BA  28BB               	nop2
   908  00BB  2872               	goto	l1186
   909  00BC  120A  118A  280C   	ljmp	start
   910  00BF                     __end_of_main:
   911                           
   912                           	psect	text1
   913  0178                     __ptext1:	
   914 ;; *************** function _spiWrite *****************
   915 ;; Defined at:
   916 ;;		line 34 in file "SPI.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  dat             1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  dat             1    3[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         1       0       0       0       0
   934 ;;Total ram usage:        1 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; Hardware stack levels required when called: 2
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944  0178                     _spiWrite:	
   945                           ;psect for function _spiWrite
   946                           
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _spiWrite: [wreg]
   950                           ;spiWrite@dat stored from wreg
   951  0178  00F3               	movwf	spiWrite@dat
   952  0179                     l882:
   953                           
   954                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   955  0179  0873               	movf	spiWrite@dat,w
   956  017A  1283               	bcf	3,5	;RP0=0, select bank0
   957  017B  1303               	bcf	3,6	;RP1=0, select bank0
   958  017C  0093               	movwf	19	;volatile
   959  017D                     l194:
   960  017D  0008               	return
   961  017E                     __end_of_spiWrite:
   962                           
   963                           	psect	text2
   964  0168                     __ptext2:	
   965 ;; *************** function _spiRead *****************
   966 ;; Defined at:
   967 ;;		line 47 in file "SPI.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      unsigned char 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 3
   988 ;; This function calls:
   989 ;;		_spiReceiveWait
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995  0168                     _spiRead:	
   996                           ;psect for function _spiRead
   997                           
   998  0168                     l884:	
   999                           ;incstack = 0
  1000                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;SPI.c: 49:     spiReceiveWait();
  1004  0168  120A  118A  2171  120A  118A  	fcall	_spiReceiveWait
  1005  016D                     l886:
  1006                           
  1007                           ;SPI.c: 50:     return(SSPBUF);
  1008  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1009  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1010  016F  0813               	movf	19,w	;volatile
  1011  0170                     l202:
  1012  0170  0008               	return
  1013  0171                     __end_of_spiRead:
  1014                           
  1015                           	psect	text3
  1016  0171                     __ptext3:	
  1017 ;; *************** function _spiReceiveWait *****************
  1018 ;; Defined at:
  1019 ;;		line 29 in file "SPI.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		None
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 2
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_spiRead
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047  0171                     _spiReceiveWait:	
  1048                           ;psect for function _spiReceiveWait
  1049                           
  1050  0171                     l860:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _spiReceiveWait: []
  1053                           
  1054  0171                     l188:	
  1055                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1056                           
  1057  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0173  1C14               	btfss	20,0	;volatile
  1060  0174  2976               	goto	u31
  1061  0175  2977               	goto	u30
  1062  0176                     u31:
  1063  0176  2971               	goto	l188
  1064  0177                     u30:
  1065  0177                     l191:
  1066  0177  0008               	return
  1067  0178                     __end_of_spiReceiveWait:
  1068                           
  1069                           	psect	text4
  1070  00FC                     __ptext4:	
  1071 ;; *************** function _setup *****************
  1072 ;; Defined at:
  1073 ;;		line 115 in file "MAIN_MASTER.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         0       0       0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; Hardware stack levels required when called: 3
  1094 ;; This function calls:
  1095 ;;		_TMR0_CARGA
  1096 ;;		_TMR0_init
  1097 ;;		_initOsc
  1098 ;;		_spiInit
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104  00FC                     _setup:	
  1105                           ;psect for function _setup
  1106                           
  1107  00FC                     l1098:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1110                           
  1111                           
  1112                           ;MAIN_MASTER.c: 117:     ANSEL = 0;
  1113  00FC  1683               	bsf	3,5	;RP0=1, select bank3
  1114  00FD  1703               	bsf	3,6	;RP1=1, select bank3
  1115  00FE  0188               	clrf	8	;volatile
  1116                           
  1117                           ;MAIN_MASTER.c: 118:     ANSELH = 0;
  1118  00FF  0189               	clrf	9	;volatile
  1119                           
  1120                           ;MAIN_MASTER.c: 120:     TRISB = 0;
  1121  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0102  0186               	clrf	6	;volatile
  1124                           
  1125                           ;MAIN_MASTER.c: 121:     PORTB = 0;
  1126  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0105  0186               	clrf	6	;volatile
  1129  0106                     l1100:
  1130                           
  1131                           ;MAIN_MASTER.c: 122:     TRISCbits.TRISC7 = 0;
  1132  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0108  1387               	bcf	7,7	;volatile
  1135  0109                     l1102:
  1136                           
  1137                           ;MAIN_MASTER.c: 123:     PORTCbits.RC7 = 1;
  1138  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1139  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  010B  1787               	bsf	7,7	;volatile
  1141                           
  1142                           ;MAIN_MASTER.c: 125:     TRISD = 0;
  1143  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1144  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1145  010E  0188               	clrf	8	;volatile
  1146                           
  1147                           ;MAIN_MASTER.c: 126:     PORTD = 0;
  1148  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0111  0188               	clrf	8	;volatile
  1151  0112                     l1104:
  1152                           
  1153                           ;MAIN_MASTER.c: 129:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1154  0112  01F3               	clrf	spiInit@sDataSample
  1155  0113  01F4               	clrf	spiInit@sClockIdle
  1156  0114  01F5               	clrf	spiInit@sTransmitEdge
  1157  0115  3020               	movlw	32
  1158  0116  120A  118A  2152  120A  118A  	fcall	_spiInit
  1159  011B                     l1106:
  1160                           
  1161                           ;MAIN_MASTER.c: 131:     TMR0_init(255);
  1162  011B  30FF               	movlw	255
  1163  011C  120A  118A  2017  120A  118A  	fcall	_TMR0_init
  1164  0121                     l1108:
  1165                           
  1166                           ;MAIN_MASTER.c: 132:     TMR0_CARGA();
  1167  0121  120A  118A  217E  120A  118A  	fcall	_TMR0_CARGA
  1168  0126                     l1110:
  1169                           
  1170                           ;MAIN_MASTER.c: 133:     initOsc(0);
  1171  0126  3000               	movlw	0
  1172  0127  120A  118A  20BF  120A  118A  	fcall	_initOsc
  1173  012C                     l1112:
  1174                           
  1175                           ;MAIN_MASTER.c: 136:     INTCONbits.GIE = 1;
  1176  012C  178B               	bsf	11,7	;volatile
  1177  012D                     l1114:
  1178                           
  1179                           ;MAIN_MASTER.c: 137:     INTCONbits.PEIE = 1;
  1180  012D  170B               	bsf	11,6	;volatile
  1181  012E                     l62:
  1182  012E  0008               	return
  1183  012F                     __end_of_setup:
  1184                           
  1185                           	psect	text5
  1186  0152                     __ptext5:	
  1187 ;; *************** function _spiInit *****************
  1188 ;; Defined at:
  1189 ;;		line 12 in file "SPI.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  sType           1    wreg     enum E1292
  1192 ;;  sDataSample     1    3[COMMON] enum E1300
  1193 ;;  sClockIdle      1    4[COMMON] enum E1304
  1194 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  sType           1    6[COMMON] enum E1292
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         3       0       0       0       0
  1207 ;;      Locals:         1       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         4       0       0       0       0
  1210 ;;Total ram usage:        4 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 2
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_setup
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220  0152                     _spiInit:	
  1221                           ;psect for function _spiInit
  1222                           
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1226                           ;spiInit@sType stored from wreg
  1227  0152  00F6               	movwf	spiInit@sType
  1228  0153                     l1088:
  1229                           
  1230                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1231  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0155  1287               	bcf	7,5	;volatile
  1234                           
  1235                           ;SPI.c: 15:     if(sType & 0b00000100)
  1236  0156  1D76               	btfss	spiInit@sType,2
  1237  0157  2959               	goto	u131
  1238  0158  295A               	goto	u130
  1239  0159                     u131:
  1240  0159  295E               	goto	l1094
  1241  015A                     u130:
  1242  015A                     l1090:
  1243                           
  1244                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1245  015A  0875               	movf	spiInit@sTransmitEdge,w
  1246  015B  0094               	movwf	20	;volatile
  1247  015C                     l1092:
  1248                           
  1249                           ;SPI.c: 18:         TRISC3 = 1;
  1250  015C  1587               	bsf	7,3	;volatile
  1251                           
  1252                           ;SPI.c: 19:     }
  1253  015D  2962               	goto	l184
  1254  015E                     l1094:
  1255                           
  1256                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1257  015E  0873               	movf	spiInit@sDataSample,w
  1258  015F  0475               	iorwf	spiInit@sTransmitEdge,w
  1259  0160  0094               	movwf	20	;volatile
  1260  0161                     l1096:
  1261                           
  1262                           ;SPI.c: 23:         TRISC3 = 0;
  1263  0161  1187               	bcf	7,3	;volatile
  1264  0162                     l184:	
  1265                           ;SPI.c: 24:     }
  1266                           
  1267                           
  1268                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1269  0162  0876               	movf	spiInit@sType,w
  1270  0163  0474               	iorwf	spiInit@sClockIdle,w
  1271  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0166  0094               	movwf	20	;volatile
  1274  0167                     l185:
  1275  0167  0008               	return
  1276  0168                     __end_of_spiInit:
  1277                           
  1278                           	psect	text6
  1279  00BF                     __ptext6:	
  1280 ;; *************** function _initOsc *****************
  1281 ;; Defined at:
  1282 ;;		line 16 in file "oscilador.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  freq            1    wreg     unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  freq            1    5[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         1       0       0       0       0
  1298 ;;      Temps:          2       0       0       0       0
  1299 ;;      Totals:         3       0       0       0       0
  1300 ;;Total ram usage:        3 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 2
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_setup
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310  00BF                     _initOsc:	
  1311                           ;psect for function _initOsc
  1312                           
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1316                           ;initOsc@freq stored from wreg
  1317  00BF  00F5               	movwf	initOsc@freq
  1318  00C0                     l828:
  1319                           
  1320                           ;oscilador.c: 17:     OSCCONbits.IRCF = freq;
  1321  00C0  0875               	movf	initOsc@freq,w
  1322  00C1  00F3               	movwf	??_initOsc
  1323  00C2  0EF3               	swapf	??_initOsc,f
  1324  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1325  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1326  00C5  080F               	movf	15,w	;volatile
  1327  00C6  0673               	xorwf	??_initOsc,w
  1328  00C7  398F               	andlw	-113
  1329  00C8  0673               	xorwf	??_initOsc,w
  1330  00C9  008F               	movwf	15	;volatile
  1331                           
  1332                           ;oscilador.c: 18:     switch(freq){
  1333  00CA  28E5               	goto	l852
  1334  00CB                     l830:
  1335                           
  1336                           ;oscilador.c: 21:             OSCCONbits.IRCF = 0b100;
  1337  00CB  080F               	movf	15,w	;volatile
  1338  00CC  398F               	andlw	-113
  1339  00CD  3840               	iorlw	64
  1340  00CE  008F               	movwf	15	;volatile
  1341  00CF                     l832:
  1342                           
  1343                           ;oscilador.c: 22:             OSCCONbits.SCS = 1;
  1344  00CF  140F               	bsf	15,0	;volatile
  1345                           
  1346                           ;oscilador.c: 23:             break;
  1347  00D0  28FB               	goto	l168
  1348  00D1                     l834:
  1349                           
  1350                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b101;
  1351  00D1  080F               	movf	15,w	;volatile
  1352  00D2  398F               	andlw	-113
  1353  00D3  3850               	iorlw	80
  1354  00D4  008F               	movwf	15	;volatile
  1355  00D5                     l836:
  1356                           
  1357                           ;oscilador.c: 27:             OSCCONbits.SCS = 1;
  1358  00D5  140F               	bsf	15,0	;volatile
  1359                           
  1360                           ;oscilador.c: 28:             break;
  1361  00D6  28FB               	goto	l168
  1362  00D7                     l838:
  1363                           
  1364                           ;oscilador.c: 31:             OSCCONbits.IRCF = 0b110;
  1365  00D7  080F               	movf	15,w	;volatile
  1366  00D8  398F               	andlw	-113
  1367  00D9  3860               	iorlw	96
  1368  00DA  008F               	movwf	15	;volatile
  1369  00DB                     l840:
  1370                           
  1371                           ;oscilador.c: 32:             OSCCONbits.SCS = 1;
  1372  00DB  140F               	bsf	15,0	;volatile
  1373                           
  1374                           ;oscilador.c: 33:             break;
  1375  00DC  28FB               	goto	l168
  1376  00DD                     l842:
  1377                           
  1378                           ;oscilador.c: 35:             OSCCONbits.IRCF = 0b111;
  1379  00DD  3070               	movlw	112
  1380  00DE  048F               	iorwf	15,f	;volatile
  1381  00DF                     l844:
  1382                           
  1383                           ;oscilador.c: 36:             OSCCONbits.SCS = 1;
  1384  00DF  140F               	bsf	15,0	;volatile
  1385                           
  1386                           ;oscilador.c: 37:             break;
  1387  00E0  28FB               	goto	l168
  1388  00E1                     l846:
  1389                           
  1390                           ;oscilador.c: 40:             OSCCONbits.IRCF = 0b111;
  1391  00E1  3070               	movlw	112
  1392  00E2  048F               	iorwf	15,f	;volatile
  1393  00E3                     l848:
  1394                           
  1395                           ;oscilador.c: 41:             OSCCONbits.SCS = 1;
  1396  00E3  140F               	bsf	15,0	;volatile
  1397                           
  1398                           ;oscilador.c: 42:             break;
  1399  00E4  28FB               	goto	l168
  1400  00E5                     l852:
  1401  00E5  0875               	movf	initOsc@freq,w
  1402  00E6  00F3               	movwf	??_initOsc
  1403  00E7  01F4               	clrf	??_initOsc+1
  1404                           
  1405                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1406                           ; Switch size 1, requested type "simple"
  1407                           ; Number of cases is 1, Range of values is 0 to 0
  1408                           ; switch strategies available:
  1409                           ; Name         Instructions Cycles
  1410                           ; simple_byte            4     3 (average)
  1411                           ; direct_byte           11     8 (fixed)
  1412                           ; jumptable            260     6 (fixed)
  1413                           ;	Chosen strategy is simple_byte
  1414  00E8  0874               	movf	??_initOsc+1,w
  1415  00E9  3A00               	xorlw	0	; case 0
  1416  00EA  1903               	skipnz
  1417  00EB  28ED               	goto	l1250
  1418  00EC  28E1               	goto	l846
  1419  00ED                     l1250:
  1420                           
  1421                           ; Switch size 1, requested type "simple"
  1422                           ; Number of cases is 4, Range of values is 0 to 3
  1423                           ; switch strategies available:
  1424                           ; Name         Instructions Cycles
  1425                           ; simple_byte           13     7 (average)
  1426                           ; direct_byte           20     8 (fixed)
  1427                           ; jumptable            260     6 (fixed)
  1428                           ;	Chosen strategy is simple_byte
  1429  00ED  0873               	movf	??_initOsc,w
  1430  00EE  3A00               	xorlw	0	; case 0
  1431  00EF  1903               	skipnz
  1432  00F0  28CB               	goto	l830
  1433  00F1  3A01               	xorlw	1	; case 1
  1434  00F2  1903               	skipnz
  1435  00F3  28D1               	goto	l834
  1436  00F4  3A03               	xorlw	3	; case 2
  1437  00F5  1903               	skipnz
  1438  00F6  28D7               	goto	l838
  1439  00F7  3A01               	xorlw	1	; case 3
  1440  00F8  1903               	skipnz
  1441  00F9  28DD               	goto	l842
  1442  00FA  28E1               	goto	l846
  1443  00FB                     l168:
  1444  00FB  0008               	return
  1445  00FC                     __end_of_initOsc:
  1446                           
  1447                           	psect	text7
  1448  0017                     __ptext7:	
  1449 ;; *************** function _TMR0_init *****************
  1450 ;; Defined at:
  1451 ;;		line 14 in file "TMR0.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  prescaler_VA    1    wreg     unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  prescaler_VA    1    5[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          2       0       0       0       0
  1468 ;;      Totals:         3       0       0       0       0
  1469 ;;Total ram usage:        3 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 2
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_setup
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479  0017                     _TMR0_init:	
  1480                           ;psect for function _TMR0_init
  1481                           
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _TMR0_init: [wreg-fsr0h+status,2+status,0]
  1485                           ;TMR0_init@prescaler_VALUE stored from wreg
  1486  0017  00F5               	movwf	TMR0_init@prescaler_VALUE
  1487  0018                     l808:
  1488                           
  1489                           ;TMR0.c: 15:     OPTION_REGbits.T0CS = 0;
  1490  0018  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0019  1303               	bcf	3,6	;RP1=0, select bank1
  1492  001A  1281               	bcf	1,5	;volatile
  1493  001B                     l810:
  1494                           
  1495                           ;TMR0.c: 16:     if (prescaler_VALUE == 0)
  1496  001B  0875               	movf	TMR0_init@prescaler_VALUE,w
  1497  001C  1D03               	btfss	3,2
  1498  001D  281F               	goto	u21
  1499  001E  2820               	goto	u20
  1500  001F                     u21:
  1501  001F  2822               	goto	l141
  1502  0020                     u20:
  1503  0020                     l812:
  1504                           
  1505                           ;TMR0.c: 17:         OPTION_REGbits.PSA = 1;
  1506  0020  1581               	bsf	1,3	;volatile
  1507  0021  2844               	goto	l816
  1508  0022                     l141:	
  1509                           ;TMR0.c: 18:     else
  1510                           
  1511                           
  1512                           ;TMR0.c: 19:         OPTION_REGbits.PSA = 0;
  1513  0022  1181               	bcf	1,3	;volatile
  1514  0023  2844               	goto	l816
  1515  0024                     l144:	
  1516                           ;TMR0.c: 21:     {;TMR0.c: 22:         case 2:
  1517                           
  1518                           
  1519                           ;TMR0.c: 23:             OPTION_REGbits.PS0 = 0;
  1520  0024  1001               	bcf	1,0	;volatile
  1521                           
  1522                           ;TMR0.c: 24:             OPTION_REGbits.PS1 = 0;
  1523  0025  1081               	bcf	1,1	;volatile
  1524                           
  1525                           ;TMR0.c: 25:             OPTION_REGbits.PS2 = 0;
  1526  0026  1101               	bcf	1,2	;volatile
  1527                           
  1528                           ;TMR0.c: 26:             break;
  1529  0027  2866               	goto	l818
  1530  0028                     l146:	
  1531                           ;TMR0.c: 28:         case 4:
  1532                           
  1533                           
  1534                           ;TMR0.c: 29:             OPTION_REGbits.PS0 = 1;
  1535  0028  1401               	bsf	1,0	;volatile
  1536                           
  1537                           ;TMR0.c: 30:             OPTION_REGbits.PS1 = 0;
  1538  0029  1081               	bcf	1,1	;volatile
  1539                           
  1540                           ;TMR0.c: 31:             OPTION_REGbits.PS2 = 0;
  1541  002A  1101               	bcf	1,2	;volatile
  1542                           
  1543                           ;TMR0.c: 32:             break;
  1544  002B  2866               	goto	l818
  1545  002C                     l147:	
  1546                           ;TMR0.c: 34:         case 8:
  1547                           
  1548                           
  1549                           ;TMR0.c: 35:             OPTION_REGbits.PS0 = 0;
  1550  002C  1001               	bcf	1,0	;volatile
  1551                           
  1552                           ;TMR0.c: 36:             OPTION_REGbits.PS1 = 1;
  1553  002D  1481               	bsf	1,1	;volatile
  1554                           
  1555                           ;TMR0.c: 37:             OPTION_REGbits.PS2 = 0;
  1556  002E  1101               	bcf	1,2	;volatile
  1557                           
  1558                           ;TMR0.c: 38:             break;
  1559  002F  2866               	goto	l818
  1560  0030                     l148:	
  1561                           ;TMR0.c: 40:         case 16:
  1562                           
  1563                           
